time,n_A+p,n_B,n_AB
93200,0.344,0.138,0.518
93300,0.330,0.142,0.528
93400,0.354,0.128,0.518
93500,0.326,0.146,0.528
93600,0.358,0.164,0.478
93700,0.378,0.174,0.448
93800,0.378,0.170,0.452
93900,0.392,0.160,0.448
94000,0.386,0.148,0.466
94100,0.384,0.140,0.476
94200,0.362,0.132,0.506
94300,0.370,0.136,0.494
94400,0.362,0.156,0.482
94500,0.356,0.144,0.500
94600,0.358,0.152,0.490
94700,0.364,0.134,0.502
94800,0.340,0.122,0.538
94900,0.336,0.112,0.552
95000,0.356,0.098,0.546
95100,0.342,0.114,0.544
95200,0.332,0.130,0.538
95300,0.332,0.126,0.542
95400,0.322,0.132,0.546
95500,0.338,0.136,0.526
95600,0.320,0.138,0.542
95700,0.304,0.140,0.556
95800,0.326,0.146,0.528
95900,0.324,0.152,0.524
96000,0.322,0.148,0.530
96100,0.340,0.154,0.506
96200,0.316,0.142,0.542
96300,0.304,0.140,0.556
96400,0.328,0.130,0.542
96500,0.310,0.120,0.570
96600,0.304,0.152,0.544
96700,0.316,0.142,0.542
96800,0.296,0.144,0.560
96900,0.298,0.144,0.558
97000,0.292,0.138,0.570
97100,0.294,0.146,0.560
97200,0.280,0.152,0.568
97300,0.300,0.132,0.568
97400,0.282,0.124,0.594
97500,0.298,0.144,0.558
97600,0.302,0.154,0.544
97700,0.314,0.126,0.560
97800,0.314,0.130,0.556
97900,0.298,0.120,0.582
98000,0.286,0.114,0.600
98100,0.300,0.124,0.576
98200,0.298,0.102,0.600
98300,0.312,0.104,0.584
98400,0.310,0.098,0.592
98500,0.302,0.096,0.602
98600,0.316,0.108,0.576
98700,0.318,0.120,0.562
98800,0.334,0.132,0.534
98900,0.340,0.114,0.546
99000,0.350,0.106,0.544
99100,0.346,0.086,0.568
99200,0.362,0.100,0.538
99300,0.382,0.092,0.526
99400,0.374,0.086,0.540
99500,0.356,0.104,0.540
99600,0.358,0.114,0.528
99700,0.348,0.104,0.548
99800,0.350,0.098,0.552
99900,0.336,0.104,0.560
100000,0.346,0.110,0.544
